"pat","EREG_mRNAsi"
"TCGA.3C.AAAU.01A",0.471137551150265
"TCGA.3C.AALI.01A",0.57439937124973
"TCGA.3C.AALJ.01A",0.451454016999348
"TCGA.3C.AALK.01A",0.644710878268384
"TCGA.4H.AAAK.01A",0.729202168803754
"TCGA.5L.AAT0.01A",0.561072558468321
"TCGA.5T.A9QA.01A",0.938190551891153
"TCGA.A1.A0SB.01A",0.465203425159294
"TCGA.A1.A0SE.01A",0.605003882695856
"TCGA.A1.A0SF.01A",0.702455687925737
"TCGA.A1.A0SG.01A",0.73826976026602
"TCGA.A1.A0SH.01A",0.522237767418043
"TCGA.A1.A0SI.01A",0.626189789534888
"TCGA.A1.A0SJ.01A",0.743695845582536
"TCGA.A1.A0SK.01A",0.700890061418912
"TCGA.A1.A0SM.01A",0.538333792796064
"TCGA.A1.A0SN.01A",0.604363584709229
"TCGA.A1.A0SO.01A",0.780713805408544
"TCGA.A1.A0SP.01A",0.891574757408645
"TCGA.A1.A0SQ.01A",0.675327170594438
"TCGA.A2.A04R.01A",0.559474220103142
"TCGA.A2.A0CK.01A",0.588775080812327
"TCGA.A2.A0CO.01A",0.770487881249571
"TCGA.A2.A0CR.01A",0.46583204550745
"TCGA.A2.A0CT.01A",0.614651478788422
"TCGA.A2.A0EN.01A",0.584675371906515
"TCGA.A2.A0EP.01A",0.622811202778668
"TCGA.A2.A0EU.01A",0.793542073629179
"TCGA.A2.A0ST.01A",0.591765456720095
"TCGA.A2.A0SU.01A",0.648966250941296
"TCGA.A2.A0SV.01A",0.822796111529966
"TCGA.A2.A0SW.01A",0.706171451126987
"TCGA.A2.A0SX.01A",0.804840451098616
"TCGA.A2.A0SY.01A",0.661846363074739
"TCGA.A2.A0T0.01A",0.875561776741239
"TCGA.A2.A0T1.01A",0.719796954255127
"TCGA.A2.A0T2.01A",0.710030000685399
"TCGA.A2.A0T4.01A",0.67959569104343
"TCGA.A2.A0T5.01A",0.630168929692475
"TCGA.A2.A0T6.01A",0.628937857156093
"TCGA.A2.A0T7.01A",0.501461832595247
"TCGA.A2.A0YC.01A",0.590002466709123
"TCGA.A2.A0YD.01A",0.622295055380644
"TCGA.A2.A0YE.01A",0.561629913682885
"TCGA.A2.A0YF.01A",0.62694711965449
"TCGA.A2.A0YG.01A",0.698502583879645
"TCGA.A2.A0YH.01A",0.73818449797025
"TCGA.A2.A0YI.01A",0.583937275815711
"TCGA.A2.A0YJ.01A",0.591813688589576
"TCGA.A2.A0YK.01A",0.664136317037696
"TCGA.A2.A0YL.01A",0.593863543042481
"TCGA.A2.A0YM.01A",0.804334688590017
"TCGA.A2.A0YT.01A",0.730070342454397
"TCGA.A2.A1FV.01A",0.662714536725381
"TCGA.A2.A1FW.01A",0.769933213227605
"TCGA.A2.A1FX.01A",0.518187739828142
"TCGA.A2.A1FZ.01A",0.691350238993665
"TCGA.A2.A1G0.01A",0.68994142704692
"TCGA.A2.A1G1.01A",0.706194622703345
"TCGA.A2.A1G4.01A",0.79291576213779
"TCGA.A2.A1G6.01A",0.694981657407595
"TCGA.A2.A259.01A",0.645519875255711
"TCGA.A2.A25A.01A",0.579463745355561
"TCGA.A2.A25B.01A",0.816103297056093
"TCGA.A2.A25C.01A",0.617786550304631
"TCGA.A2.A25D.01A",0.859452332334872
"TCGA.A2.A25E.01A",0.701420611983193
"TCGA.A2.A25F.01A",0.719277553221472
"TCGA.A2.A3KC.01A",0.570962831677916
"TCGA.A2.A3KD.01A",0.587628304007725
"TCGA.A2.A3XS.01A",0.752546393632142
"TCGA.A2.A3XT.01A",0.715938404696716
"TCGA.A2.A3XU.01A",0.58289079273575
"TCGA.A2.A3XV.01A",0.77596296626475
"TCGA.A2.A3XW.01A",0.584912699161442
"TCGA.A2.A3XX.01A",0.894685712990114
"TCGA.A2.A3XY.01A",0.880216152146072
"TCGA.A2.A3XZ.01A",0.535695908449433
"TCGA.A2.A3Y0.01A",0.694451106843313
"TCGA.A2.A4RW.01A",0.581082097630244
"TCGA.A2.A4RX.01A",0.69143563011884
"TCGA.A2.A4RY.01A",0.591090210547373
"TCGA.A2.A4S0.01A",0.474531576191674
"TCGA.A2.A4S1.01A",0.520494144100041
"TCGA.A2.A4S2.01A",0.630820061718262
"TCGA.A2.A4S3.01A",0.561027012003619
"TCGA.A7.A0D9.01A",0.583346432170031
"TCGA.A7.A13D.01A",0.726222072122386
"TCGA.A7.A13E.01A",0.62772231541754
"TCGA.A7.A13F.01A",0.798197858095094
"TCGA.A7.A13G.01A",0.708341885253594
"TCGA.A7.A13H.01A",0.500607223402631
"TCGA.A7.A26E.01A",0.646098657689473
"TCGA.A7.A26F.01A",0.661653435596818
"TCGA.A7.A26G.01A",0.939830742823525
"TCGA.A7.A26H.01A",0.692955918889429
"TCGA.A7.A26I.01A",0.756453175060033
"TCGA.A7.A26J.01A",0.487705198316693
"TCGA.A7.A2KD.01A",0.702722872459157
"TCGA.A7.A3IY.01A",0.762602738418751
"TCGA.A7.A3IZ.01A",0.595369540314304
"TCGA.A7.A3J0.01A",0.681138097711023
"TCGA.A7.A3J1.01A",0.496242239214678
"TCGA.A7.A3RF.01A",0.479347459719444
"TCGA.A7.A425.01A",0.673457151406832
"TCGA.A7.A426.01A",0.750399252453995
"TCGA.A7.A4SA.01A",0.723848431291459
"TCGA.A7.A4SB.01A",0.488892773055473
"TCGA.A7.A4SD.01A",0.70009423557249
"TCGA.A7.A4SE.01A",0.705191914427694
"TCGA.A7.A4SF.01A",0.750916924905103
"TCGA.A7.A56D.01A",0.709860254848516
"TCGA.A7.A5ZV.01A",0.706085156034916
"TCGA.A7.A5ZW.01A",0.680859749774444
"TCGA.A7.A5ZX.01A",0.586049980186699
"TCGA.A7.A6VV.01A",0.717408563147454
"TCGA.A7.A6VW.01A",0.747699090749388
"TCGA.A7.A6VX.01A",0.592969998219274
"TCGA.A7.A6VY.01A",0.670358245284105
"TCGA.A8.A075.01A",0.644490492896334
"TCGA.A8.A08O.01A",0.593984122716182
"TCGA.A8.A0A6.01A",0.53485185073353
"TCGA.A8.A0AD.01A",0.644565068682657
"TCGA.AC.A23C.01A",0.742018942122107
"TCGA.AC.A23E.01A",0.761721714902402
"TCGA.AC.A23G.01A",0.47372051811181
"TCGA.AC.A23H.01A",0.664678927059186
"TCGA.AC.A2B8.01A",0.783100549749075
"TCGA.AC.A2BK.01A",0.768679181177941
"TCGA.AC.A2BM.01A",0.451276434607739
"TCGA.AC.A2FB.01A",0.53646479759034
"TCGA.AC.A2FE.01A",0.597095078297651
"TCGA.AC.A2FF.01A",0.703880437326681
"TCGA.AC.A2FG.01A",0.690689021023862
"TCGA.AC.A2FK.01A",0.591377082537848
"TCGA.AC.A2FM.01A",0.541261100494163
"TCGA.AC.A2FO.01A",0.910143642780403
"TCGA.AC.A2QH.01A",0.672938657386298
"TCGA.AC.A2QI.01A",0.434912038734848
"TCGA.AC.A2QJ.01A",0.566781348329383
"TCGA.AC.A3BB.01A",0.697007395925761
"TCGA.AC.A3EH.01A",0.574570795250425
"TCGA.AC.A3HN.01A",0.625683353514831
"TCGA.AC.A3OD.01A",0.545679905431822
"TCGA.AC.A3QP.01A",0.752521460538041
"TCGA.AC.A3QQ.01A",0.585360123778778
"TCGA.AC.A3TM.01A",0.490908011220018
"TCGA.AC.A3TN.01A",0.663171676999493
"TCGA.AC.A3W5.01A",0.594703849316449
"TCGA.AC.A3W6.01A",0.560280758924672
"TCGA.AC.A3W7.01A",0.560521918934222
"TCGA.AC.A3YI.01A",0.634787143875372
"TCGA.AC.A3YJ.01A",0.508588110877471
"TCGA.AC.A4ZE.01A",0.591210790221074
"TCGA.AC.A5EH.01A",0.589039090063597
"TCGA.AC.A5XS.01A",0.787766995933881
"TCGA.AC.A5XU.01A",0.647328570361216
"TCGA.AC.A62V.01A",0.743551149974096
"TCGA.AC.A62X.01A",0.655021553543299
"TCGA.AC.A62Y.01A",0.795617453077907
"TCGA.AC.A6IV.01A",0.747530279206207
"TCGA.AC.A6IW.01A",0.721436837817452
"TCGA.AC.A6IX.01A",0.693896440344292
"TCGA.AC.A6NO.01A",0.619088810780595
"TCGA.AC.A7VB.01A",0.915907735561376
"TCGA.AC.A7VC.01A",0.591413256638604
"TCGA.AC.A8OP.01A",0.707496886754919
"TCGA.AC.A8OQ.01A",0.776831139915392
"TCGA.AC.A8OR.01A",0.757319740738904
"TCGA.AC.A8OS.01A",0.569479693546923
"TCGA.AN.A0XL.01A",0.806445507776198
"TCGA.AN.A0XN.01A",0.818502203150774
"TCGA.AN.A0XO.01A",0.528988816767447
"TCGA.AN.A0XP.01A",0.468507317290139
"TCGA.AN.A0XR.01A",0.621196599594323
"TCGA.AN.A0XS.01A",0.660495870729295
"TCGA.AN.A0XT.01A",0.594308436272281
"TCGA.AN.A0XU.01A",0.781003196625424
"TCGA.AN.A0XV.01A",0.657516474775529
"TCGA.AN.A0XW.01A",0.793613013143694
"TCGA.AO.A03L.01A",0.765086679696978
"TCGA.AO.A03M.01B",0.705568552758486
"TCGA.AO.A03N.01B",0.626877095562108
"TCGA.AO.A03U.01B",0.579621791690641
"TCGA.AO.A0JA.01A",0.642843006499563
"TCGA.AO.A0JB.01A",0.695846912740341
"TCGA.AO.A0JC.01A",0.494635479082895
"TCGA.AO.A0JD.01A",0.717034765132651
"TCGA.AO.A0JE.01A",0.814221601227988
"TCGA.AO.A0JF.01A",0.723679619748278
"TCGA.AO.A0JG.01A",0.57517238951443
"TCGA.AO.A0JI.01A",0.499107496571502
"TCGA.AO.A0JJ.01A",0.739041470177703
"TCGA.AO.A0JL.01A",0.697089862980273
"TCGA.AO.A0JM.01A",0.760142116839845
"TCGA.AO.A124.01A",0.930533393191902
"TCGA.AO.A125.01A",0.53477950292931
"TCGA.AO.A126.01A",0.530545729747066
"TCGA.AO.A128.01A",0.442728980026463
"TCGA.AO.A129.01A",0.777240361516992
"TCGA.AO.A12B.01A",0.646374882334285
"TCGA.AO.A12E.01A",0.743645930653161
"TCGA.AO.A12G.01A",0.657238061980819
"TCGA.AO.A1KO.01A",0.660592334468255
"TCGA.AO.A1KP.01A",0.523574759687642
"TCGA.AO.A1KQ.01A",0.698513676399154
"TCGA.AO.A1KR.01A",0.624584907031796
"TCGA.AO.A1KS.01A",0.621765679536742
"TCGA.AO.A1KT.01A",0.582093681788536
"TCGA.AQ.A04H.01B",0.705447026673738
"TCGA.AQ.A04L.01B",0.700817713614692
"TCGA.AQ.A0Y5.01A",0.548162468444747
"TCGA.AQ.A1H2.01A",0.498750296427645
"TCGA.AQ.A1H3.01A",0.630663307712054
"TCGA.AQ.A54N.01A",0.525517543547933
"TCGA.AQ.A54O.01A",0.443099443539274
"TCGA.AQ.A7U7.01A",0.536068293965778
"TCGA.AR.A0TP.01A",0.66790942170382
"TCGA.AR.A0TQ.01A",0.806637766681227
"TCGA.AR.A0TR.01A",0.49832523736
"TCGA.AR.A0TT.01A",0.795641569012647
"TCGA.AR.A0TV.01A",0.590305180113738
"TCGA.AR.A0TW.01A",0.759370404809282
"TCGA.AR.A0TX.01A",0.672034307350483
"TCGA.AR.A0TZ.01A",0.482878896337216
"TCGA.AR.A0U0.01A",0.667344796195475
"TCGA.AR.A0U2.01A",0.666813193143709
"TCGA.AR.A0U3.01A",0.499522006339328
"TCGA.AR.A0U4.01A",0.840231932347036
"TCGA.AR.A1AI.01A",0.829427993583485
"TCGA.AR.A1AJ.01A",0.763639723612574
"TCGA.AR.A1AK.01A",0.577778214570855
"TCGA.AR.A1AL.01A",0.636259356315525
"TCGA.AR.A1AM.01A",0.504942103891507
"TCGA.AR.A1AN.01A",0.763976560991701
"TCGA.AR.A1AO.01A",0.951357888412624
"TCGA.AR.A1AP.01A",0.583574253758479
"TCGA.AR.A1AQ.01A",0.694400921490749
"TCGA.AR.A1AR.01A",0.671155113884406
"TCGA.AR.A1AS.01A",0.720279272949928
"TCGA.AR.A1AU.01A",0.69647587431845
"TCGA.AR.A1AV.01A",0.55171957858562
"TCGA.AR.A1AW.01A",0.563729347061247
"TCGA.AR.A1AX.01A",0.631688237752645
"TCGA.AR.A1AY.01A",0.761034408875182
"TCGA.AR.A24H.01A",0.680970299323614
"TCGA.AR.A24K.01A",0.621004849329547
"TCGA.AR.A24L.01A",0.654249843631617
"TCGA.AR.A24M.01A",0.628084054438641
"TCGA.AR.A24N.01A",0.62449078016237
"TCGA.AR.A24O.01A",0.729491560020635
"TCGA.AR.A24P.01A",0.705206813737384
"TCGA.AR.A24Q.01A",0.809977173405959
"TCGA.AR.A24R.01A",0.631604980910691
"TCGA.AR.A24S.01A",0.897579625158923
"TCGA.AR.A24T.01A",0.601567352559758
"TCGA.AR.A24U.01A",0.899388320264428
"TCGA.AR.A24V.01A",0.670286940233763
"TCGA.AR.A24W.01A",0.635762704165379
"TCGA.AR.A24X.01A",0.672070481351916
"TCGA.AR.A24Z.01A",0.592898905652879
"TCGA.AR.A250.01A",0.599988990466459
"TCGA.AR.A251.01A",0.654489916655667
"TCGA.AR.A252.01A",0.800813752450576
"TCGA.AR.A254.01A",0.885569437807183
"TCGA.AR.A255.01A",0.759598709086527
"TCGA.AR.A256.01A",0.797799252331192
"TCGA.AR.A2LE.01A",0.673829916194208
"TCGA.AR.A2LH.01A",0.646171005493693
"TCGA.AR.A2LJ.01A",0.605990199741433
"TCGA.AR.A2LK.01A",0.615771677122296
"TCGA.AR.A2LM.01A",0.56222343666351
"TCGA.AR.A2LN.01A",0.729997994650176
"TCGA.AR.A2LO.01A",0.609056581928725
"TCGA.AR.A2LQ.01A",0.721918255326053
"TCGA.AR.A5QM.01A",0.604908641153433
"TCGA.AR.A5QN.01A",0.776516130206719
"TCGA.AR.A5QP.01A",0.519692072873172
"TCGA.AR.A5QQ.01A",0.697682642098483
"TCGA.B6.A0I1.01A",0.670273839280763
"TCGA.B6.A0IK.01A",0.827112863848438
"TCGA.B6.A0RE.01A",0.736062289886203
"TCGA.B6.A0RG.01A",0.699997771833529
"TCGA.B6.A0RI.01A",0.603099946047928
"TCGA.B6.A0RL.01A",0.451820687423469
"TCGA.B6.A0RM.01A",0.660134131708194
"TCGA.B6.A0RN.01A",0.578149419694762
"TCGA.B6.A0RO.01A",0.608874500849145
"TCGA.B6.A0RP.01A",0.510469158951967
"TCGA.B6.A0RS.01A",0.918439547108948
"TCGA.B6.A0RT.01A",0.711306284577355
"TCGA.B6.A0RU.01A",0.738800310830302
"TCGA.B6.A0RV.01A",0.723124055373807
"TCGA.B6.A0WT.01A",0.531181953975836
"TCGA.B6.A0WV.01A",0.502729425659757
"TCGA.B6.A0WW.01A",0.570927973346337
"TCGA.B6.A0WX.01A",0.74842256879159
"TCGA.B6.A0WY.01A",0.642963586173264
"TCGA.B6.A0WZ.01A",0.736821083643874
"TCGA.B6.A0X1.01A",0.472377935443428
"TCGA.B6.A0X4.01A",0.486966569722637
"TCGA.B6.A0X5.01A",0.796376408274843
"TCGA.B6.A0X7.01A",0.713405306988912
"TCGA.B6.A1KC.01B",0.555976052754191
"TCGA.B6.A1KF.01A",0.734855624169469
"TCGA.B6.A1KI.01A",0.644699933474549
"TCGA.B6.A1KN.01A",0.721412721882712
"TCGA.B6.A2IU.01A",0.629420178499506
"TCGA.B6.A3ZX.01A",0.666958941239634
"TCGA.B6.A400.01A",0.815706026716385
"TCGA.B6.A401.01A",0.667899462694496
"TCGA.B6.A402.01A",0.639694750069729
"TCGA.B6.A408.01A",0.568421231891708
"TCGA.B6.A409.01A",0.877129312499343
"TCGA.B6.A40B.01A",0.538517472814021
"TCGA.B6.A40C.01A",0.717877000589108
"TCGA.BH.A0AU.01A",0.500893598513672
"TCGA.BH.A0AW.01A",0.670286940233763
"TCGA.BH.A0AZ.01A",0.638453906376871
"TCGA.BH.A0B2.01A",0.820878265245198
"TCGA.BH.A0B3.01A",0.731492307705217
"TCGA.BH.A0B5.01A",0.570519318214094
"TCGA.BH.A0B8.01A",0.762458042810311
"TCGA.BH.A0B9.01A",0.660603322897778
"TCGA.BH.A0BA.01A",0.69740434035522
"TCGA.BH.A0BC.01A",0.696042758536158
"TCGA.BH.A0BF.01A",0.880457311493473
"TCGA.BH.A0BJ.01A",0.569482333020271
"TCGA.BH.A0BM.01A",0.672319549847073
"TCGA.BH.A0BS.01A",0.728104009571029
"TCGA.BH.A0BT.01A",0.665764147102164
"TCGA.BH.A0BZ.01A",0.619557889272243
"TCGA.BH.A0C0.01A",0.747322799454289
"TCGA.BH.A0C3.01A",0.695631814285023
"TCGA.BH.A0DD.01A",0.492576617134188
"TCGA.BH.A0DG.01A",0.862309554886014
"TCGA.BH.A0DH.01A",0.723980173407712
"TCGA.BH.A0DI.01A",0.758562518777287
"TCGA.BH.A0DK.01A",0.66223221803058
"TCGA.BH.A0DP.01A",0.63420835985245
"TCGA.BH.A0DQ.01A",0.636910486553506
"TCGA.BH.A0DS.01A",0.653140510633573
"TCGA.BH.A0DV.01A",0.742149888842839
"TCGA.BH.A0E0.01A",0.523879100426798
"TCGA.BH.A0E1.01A",0.650293732489484
"TCGA.BH.A0E2.01A",0.715504317871394
"TCGA.BH.A0GY.01A",0.81361934895772
"TCGA.BH.A0GZ.01A",0.464650364705186
"TCGA.BH.A0H0.01A",0.720689243840509
"TCGA.BH.A0H3.01A",0.762903398949201
"TCGA.BH.A0H6.01A",0.687816240322565
"TCGA.BH.A0H7.01A",0.525639563662823
"TCGA.BH.A0H9.01A",0.729381276921737
"TCGA.BH.A0HA.01A",0.699513527730921
"TCGA.BH.A0HB.01A",0.681379257720574
"TCGA.BH.A0HF.01A",0.814330770985895
"TCGA.BH.A0HI.01A",0.590220774110396
"TCGA.BH.A0HK.01A",0.847442040297211
"TCGA.BH.A0HN.01A",0.506547323721304
"TCGA.BH.A0HP.01A",0.479963983265131
"TCGA.BH.A0HX.01A",0.66560844889419
"TCGA.BH.A0HY.01A",0.854857710590897
"TCGA.BH.A0RX.01A",0.659096072838086
"TCGA.BH.A0W3.01A",0.445402527954069
"TCGA.BH.A0W4.01A",0.690520209480682
"TCGA.BH.A0W5.01A",0.733614515789264
"TCGA.BH.A0WA.01A",0.777902056588647
"TCGA.BH.A1EN.01A",0.760842275182726
"TCGA.BH.A1EO.01A",0.763927543143654
"TCGA.BH.A1ES.01A",0.474947868839196
"TCGA.BH.A1ET.01A",0.586918153837341
"TCGA.BH.A1EU.01A",0.700793597679952
"TCGA.BH.A1EV.01A",0.705689132432186
"TCGA.BH.A1EW.01A",0.508155510976273
"TCGA.BH.A1EX.01A",0.718686711198073
"TCGA.BH.A1EY.01A",0.832056031687874
"TCGA.BH.A1F0.01A",0.790432527108792
"TCGA.BH.A1F2.01A",0.821010274136519
"TCGA.BH.A1F6.01A",0.858571048754763
"TCGA.BH.A1F8.01A",0.65153570653867
"TCGA.BH.A1FB.01A",0.611310216945607
"TCGA.BH.A1FC.01A",0.696958194337552
"TCGA.BH.A1FD.01A",0.541507848721789
"TCGA.BH.A1FE.01A",0.672143867208749
